label,review
1,            运动减压小结 刚开始生病那会儿，挪到小区门口就开始害怕??，但还是强迫自己走到外面去，记得一次在绿道上失声痛哭，把一个美女给吓到了。那段时间有幸遇到一个赋闲在家的姐妹，她性格外向，交友面广，能说会道。跟着她，每天两个小时，走过了整个春天。        天热的时候，加入了社区里的瑜伽班，买了瑜伽服，瑜伽垫。老师很严格，一些动作也有难度，练了一段时间，发现对减压没有什么帮助，就果断退出了。于是办了卡，开始游泳????。每年夏天，游泳池里都人满为患，浅水区跟下饺子差不多，不是被人踹了，就是踹了别人。深水区人相对较少，但是由于身体控制能力差，容易心慌。有一次被人踢了一脚，挣扎着摸着岸以后，再也不敢去了。其实 ，大热天的，在家里蹬动感单车也是不错的选择，自己调档位，累了就歇一歇，无聊的话还能瞅两眼电视，虽然也没有什么有意思的节目。蹬自行车确实枯燥得紧，偶然发现八段锦挺有趣的，关键是简单易学。每天练两遍，一开始蹲的腿疼，慢慢就适应了。后来一个人爬山，找个开阔的地方，练上一遍，听着鸟儿的鸣叫，呼吸着草木的芬芳，感觉实在美妙。寂寞的话， 一路听着BBC，听力水平挺高了不少。现在，体力恢复了很多，有一天突然想跑步，索性跑起来，一发不可收拾。散步的话容易胡思乱想，而跑步很纯粹，只想一直往前奔，出一身汗， 顿觉神清气爽，心中涌起一种自豪感——一股气慢慢在身体里聚集，好像破碎的自我一点一点的回归了。
1,晚饭在食堂吃的，因为过节，没忍住点了一份酸菜鱼，到底没管住嘴下了地铁以后步行回家，忽然发现很久没骑共享单车了，这段路走起来也没有那么远。心情平静， 脚步轻快，体力比以前增强了很多。路上顺便取了两个快递，一件打底衫，一件短袖。歪打正着，正好送给自己的节日礼物。百果园的菠萝蜜，是送给孩子的。拎了一路，门口水果店买的基本都是生的，口感差。还在罗森家买了她爱吃的脆骨照烧丸，上一次买回来放在桌子上，喵喵挨个啃了一遍，孩子没吃着。刚到家门口，就听喵喵在里面嗷嗷叫唤，她每次都用这样的方式迎接我。开了门，一把抱怀里，亲了亲，用罐头拌了猫粮，小家伙立马狼吞虎咽地干饭去了。
0,心跳好吵，头好难受，整个人都晕晕的，早知道就不出院了，氟西汀也吃没了，疫情还没办法去开药，没法摆脱的病耻感，人麻了 
0,我感觉……我好像不太正常小时候的我就经常嫉妒别人，我很容易生气，看过很多血腥暴力的视频（甚至看过虐待小动物之类的，没有尝试）看到美好的事物我经常会很想把她毁掉。我感觉我疯了，我好想杀人，好想拿把刀疯狂的往我身上捅，然后倒在一片血泊之中。我经常会脑补把讨厌的人分尸，或者听他哀求着我饶他一命，我再笑着拿刀宰了他。我感觉我疯了，我总是犯错，犯错之后却又并不感觉自己这样有什么错，我还会埋怨起规矩和处罚我的人，讨厌讨厌讨厌我感觉我不正常
0,在陌生环境，一紧张手就忍不住的抖 
0,人活着是为了什么呢？我会想到一些美好的事物，比如清晨的第一缕阳光，夜晚那一抹皎洁的月色，还有天南海北的奇异景观和小吃美食。可我又是怎么意识到自己生病了呢，躯体化反应，消极悲观的轻生念头，心慌、头晕，把自己关在密闭的空间里静静发呆，什么时候能好起来呢？我又一次问自己 
0, 大家有想过改变一种生活方式吗 
0,想问一下大家，对于嘲讽自己的人，怎样压制自己的冲动与怒火 
0,我很没用吧，一点点挫折就想哭，什么都做不好，很会让人讨厌，活着真的，很没有意思， 
0,可以给我一点鼓励吗？我想坚持到过年，回去之后，不想找工作这么快了，我真的，每次上班都哭，自己经常偷偷哭，真的要受不了了，可是，每天天一亮，就觉得坚持不下去了，救救我，拜托了 
0,为什么我会这么轻易地相信别人呢？我以为我找到了那个可以至于我一些的人，但那却是更黑暗的深渊。我的病就真的很丢人么？很难以启齿么？我曾经尝试过自救，但那个对于我来说的天使，拼命地拉住我，告诉我，我所做的都是无用功，唯独只有恶魔，任由我做我想做的事。 
0, 好累 真的好累 不只是身体上 由内向外由外向内的累 我一直一直渴望着救赎的出现...等不到了吧 根本没有救赎 只有无尽的深渊不是吗。 
0,4月16日记看了韩剧还有明天，里面被校园暴力的那个女生的台词真的写到我心里多年后我们是摆脱了校园暴力的人和环境，但是那些被霸凌的过往会在不知道哪一天因为什么又重新笼罩着我们。或许是一件相似的衣服，一个相似的表情，一件衣服或者一个相似的事件等等等，他不会随着时间消失，因为那是最难过的时间，那时候活下来的每一天都是靠着自己打气熬过来的。它结束的终点只能是那个人或者那一群人得到报应，得到他们应有的报应。霸凌我的两个人，他们是做生意的，有一个大学跟我考到了一起，我会在某些时候就看到她跟她相遇，她认出我的时候会在擦肩的时候笑我。每一次我都像回到之前的时间里，不会动不会做表情不会说话不会跟人交流，不会行走，像个木头。探店博主会去他们两个的店铺打卡，我每次刷到的时候都会浑身犯冷，他们在最豪华的地段，我再也没去过，我是个胆小鬼
0,要么实现梦想要么死 
0,又又又哭了……还有两年前的我在今天住院了 
0,我只想有个懂我的人，可以来抱抱我 
0,祝我确诊一周年纪念日快乐?? 
0,你好，疯子 
0,爸妈又通话了，我的暴风雨又来了听到他说我浪费钱，听到她说她也不想这样，听到他们说……对，我的错，对不起，我想走了 
0,真的想走了，没人理解我，我一次次呼救，一次次坦白自己的心理活动，都无人回应，还觉得我夸大其词，觉得我不可理喻，就这样吧，我放弃挣扎了，坚持不到明天了，就今天下午吧…… 
0,我的思维:准备过马路，这时红灯亮了                    ↓        红绿灯跟我作对                    ↓      全世界都跟我作对                    ↓  那你活着的意义是什么？                    ↓没有意义，那我还是去死吧??是不是没救了?? 
0, 我突然想起来 我有一顶很漂亮的绿帽子??找不着了 
0,自杀是自卑的勇敢。 ---黑格尔 
1,除夕快乐抑郁症 
0,有什么意义的事吗 
0,好难受 
1,大概世上的人取下面具后都是丑陋的突如其来的思考人生，哈哈哈下午好！抑郁症 
0,我不想回学校住 
0,我出生在这沼泽里 挣扎了很久也没逃出去 
1,今天是情人节，长期以来，作为听众的知心好友，情感树洞，常常会被问：“怎样才能让自己的人生不那么平凡”。对于这个问题，我想告诉大家，其实永远不要看轻自己，每一个人都是与众不同的，我们有人喜欢碳水，有人喜欢脂肪，有人喜欢糖。  
1, 乱弹?? 终于睡醒丫的微博视频 
0, 有没有人来陪我聊聊天啊??（bgm溺水小刀） 终于睡醒丫的微博视频 
0,我才懒得出去，见到人就烦 
0,救命啊，论文被打下来了，一整个要大改的程度，组里也没认识的人，感觉毕业不了了，2022年开始就没什么好的，饭也掉地上了一次，钱也不够了，我有什么用啊 
0,我爷走了抑郁症 
0, 感觉自己的记性越来越差，一转身就会忘记要做什么。再努力有些事情还是无法改变！生活总是在想尽办法折磨自己！ 
0, 有的时候真想说一句：我不喜欢所有人 
0,自己一身病还总是苛求别人 
0,好羡慕那些说走就走的人 
0,伙伴们吃药对皮肤有影响嘛 
0,我身边某一个人：“自杀就是为了威胁父母啊”我：你没事吧？你没事吧？你没事吧？ 
0, 感冒了要吃的药又增加了 今天又自残了感觉痛感已经不能让我觉得自己活着了 讨厌自己讨厌到了极点 不敢再去告诉家人自己的状况 感觉自己好讨厌 
0, 一整天都是情绪低落 
0,情人节过去了，期待个毛线 
0,好希望所有人都不要理我，当我不存在 
0,吃了四年的药，没想到能活四年啊。。。但没有人在乎你这四年是怎么过来的啊。。。他们看到的只是这四年你一直停滞不前啊。。。 
0,哭啊 
0,大早上醒来想哭怎么回事 
0,我可以发呆一整天 
0,好烦啊。焦虑死我了。脑子一直在想东西，逼自己回忆之前的事情（不论好坏）。又想xc了烦死我了。 
0,我今天哭了。本来以为最近状态很好了。但是爸妈的不信任直接中伤我了。都不听我把话说完。就因为我之前做什么都半途而废就把我一棍子打死了？我也想改变啊。我也在努力啊。 
0,不想吃药。想断药。 
0,换药了，医生又让我住院，阿普唑仑和安非他酮有什么副作用呀？顺便问问你们现在都在吃什么药呀？ 
0,#一篇治愈日记# 我刚才听到右边耳朵深处有铃铛的声音，响了两遍。 
0,一哭就停不下来 
0,172 体重94斤  看起来一副骨头架子一样  但是就是吃不下去饭怎么办啊 
0,感觉心脏一抽一抽的疼 
1, 今天活下去的动力是交到了新朋友！ 
1, 当我想结束时，我在意的东西又会出现，把我从深渊中拉了上来。 
0, 唯一的好朋友也抛弃我了啊真好笑 
0, 都睡了吗我明天要去学校办休学手续了，刚才微信和老师问了点东西，班主任说：明天见 我：好心里有点害怕怎么办 
0, 抑郁症都是因为我爸妈和我妹妹 
0, 我刚认识你那会你说你有抑郁症，特别想死，虽然我也有抑郁症，但我一直在花时间陪伴你安慰你，那个时候我能感觉出来你也很喜欢我，但是后来你因为现实选择了别人，抛弃了我，恭喜你，我的病情又加重了 
1, 我不是很会安慰人，虽然我知道你们经历了一些很痛苦的事情，但不管怎么样还是希望你们能好好活下去 
0, 妈妈跟我说好了，要是我这次小测考的比上次好这个周末就会带我去公园玩，可是当我拿着满分的成绩找她兑现承诺的时候？她却跟我说：“你能不能懂点事啊？我每天工作那么累，你一个病人有什么资格提这样那样的要求，是缺你吃还是缺你穿了？”，我真的好难过，但我难过的并不是她有没有带我去公园，而是她答应我的事情却没有做到
0, 凭什么后来者居上 
0,是我太懦弱，不够坚定，不够坚强 
0,应该活到几岁呐 
0, 心愿会实现吗？会吗，会吧… 网页链接 
0,别再骂我了！！抑郁症 
0,一切值得我开心的事情到最后都会让我变得痛苦，我已经不想再做任何事情了，也不想再有任何侥幸心理。不可能会有好事发生在我身上的，我出现在哪里，哪里就会有坏事，我也不想去祸害别人了。这么大的世界，竟没有给我容身的地方。 
0,让我与世隔离吧，我要疯了抑郁症 
0,睡觉一直被惊醒是什么症状 
0,吃药初期病情加重的厉害，副作用也很大，突然觉得不会好起来了…… 
0,头还挺痛的呢  哈哈哈哈 
0,我真的有点累了我把它拿起来又把它放下了我连这点勇气都没有 
0,我得抑郁症就是因为我矫情！满意了吧！ 
0,黑黑的夜晚，是谁在哭泣？是谁在哭泣？是我呀!是我呀！是你呀？你为什么要哭泣？我累了呀，我心累了，我委屈啊，我压抑啊。 
0,我发现我的记忆越来越差了，总会忘记好多事情，就连早餐吃的什么都会想不起来，我好没用 
0,我的心好痛好痛好痛 
0,佐匹克隆吃完头疼，心跳感觉加速了正常吗？ 
0,你们有没有出现这种情况，突然听见有脚步声进来卧室来然后走到床边，用手指使劲顶住自己的大腿肉，或者做其他伤害自己的动作，还能明显感觉到疼痛，大脑是有意识的想用手去抓住他结果手动不了想喊也喊不出来，然后整个身体也动不了，也不知道过了多久才能动的，睁开了眼睛发现卧室根本没人，但是大腿上还能能赶紧到疼痛。我想知道这种情况是真实的还是幻想的。ps：求通过
0,蜷缩在黑暗中…… 
0,我好难过无缘无故的开始想哭 
0,自己停药有什么问题啊我停药了一段时间然后现在很难受但是不知道是不是停药的问题 
0,本来是打算带我妈去驾校，因为搬地方了，准备骑小青桔来着，但是微信没钱，我就打算坐公交，我应为最近找工作没找到，本来我这爹妈就一直说我，说我让她们被看笑话，我真的很敏感了，但是我妈说她给我转点，然后带着她去，我本来也没说什么，但是人家一边憋嘴，脸拉着多长，他自己是没看到那脸有多丑，我没忍住我说你能不撇嘴不，得，我点炸药上了，直接开说，说我不乐意带她去就不去，说我别这么跟个火药包一样，旁边很多人，但丝毫没影响，自己还老是说让我不要学些撇嘴叹气的烂毛病，呵呵，，算求
0,今天又是为了找工作奔波的一天，，，，唉，难受。 
0,我真的要疯了，好不容易开好的留级单子，印章又被擦掉了，我一路上都有看着，为什么只是说我没保管好，根本没人懂我的东西，我是傻逼，对啊，不就是嘛，一团屎一样的人生为什么还要过啊，真的很痛很痛啊 
0,今天是理智回归现实的一天，缺钱，缺钱，缺钱。问爸妈拿钱真的很痛苦也很羞耻 
0,怎么会有人请5年没工作的人呢？我该怎么办！好害怕呀 
0,每次告诫自己不要晚睡，每次都做不到 
1,我要体谅自己，允许自己变得更好，让自己可以拥有好的东西，爱自己。 
0,太辛苦了，已经病了一个多月了。都是小毛病，可是好难受。今天是肩膀痛，头晕，人昏昏沉沉的。因为生病，心里不好的念头又起来了。到底要我怎么做才不会不舒服。我愿意以后坚持运动，求求不要不舒服了。 
0,我还以为我快好了，结果又开始焦虑不安了，好难受啊。但是我又没钱去看病了，所以不管多难熬，都要坚持先上一个月的班再说，这样才能有钱去看病 
0, 哎，把自己扔进海底吧再次决定停药，我不要再吃了，死就死吧，反正你们都希望看到的哈哈哈 
0,睡不着，我哭泣了 
0,                        与病为友今天是MECT第二疗程的第五次今天不知道怎么了又开始有副作用了弄完感觉头很疼很想吐 
0,好想解脱 
0,，4:25 
0,风好大， 
0,睡的腰酸背痛 
0,天天睡觉睡得腰酸背痛 
0,迷迷糊糊 
0,我爸今天给我打电话问我啥时候回家 
0,感冒发烧，想吃什么但是感觉也没有什么好吃的 
1,【晚安计划】周一好啊，今天过得怎么样？偶尔你可能会有某种非常孤独的感受，不一定要费尽气试图让别人理解你。但也要相信，总有人能理解你。晚安，别忘了吃药药???????? 
0,翻个身继续睡 
0,难搞 
0,喵喵喵 
1,晚安，好梦！别忘了吃药药 
1,换季了，记得多穿点衣服，不要着凉，要常备999感冒灵和快克，喵喵喵，别忘了吃药药，晚安～ 
0,喵喵喵～ 
0,雨不大，但是都淋湿了 
0,木子呀，怎么说你呢 
0,今天说有雨，不知道能不能下的下来，热死本宝宝了 
0,吃撑了 
1,小朋友们，节日快乐 
0,看完了《被讨厌的勇气》，你们也可以看下 
0,改了个名字 
1,早安，天气越来越冷了，记得多添点衣服。 
1,超话里的每个小可爱都是独一无二的，有什么不开心的可以和我说呀，我都会回复的，加油明天会更好！ 合肥 
0,睡着了还是没睡着呢 合肥 
0,Day. 715可是我就不想我的手机号注册很多乱七八糟的东西啊，我错了吗 
0,Day. 688我不想听唠叨 
0,Day  661天天吵架很烦啊… 
0,Day  634今天下午之后情绪一直很暴躁好烦这样的我 
0,Day  607反正我们都已经没关系了 
0,Day  580又是头晕的一天我在想会不会内出血了呢 
0,Day  526  感觉我又要发烧了 
0,Day  498梦到某个熟人看到我这个账号，整个人都焦虑了中午起床发现眼睛都红了，吓得我以为红眼病，然后刚到医院再看就不红了 
0,Day  468又不想工作了，想去旅游，想自以为是的拯救朋友 
0,Day  440伤害果然难以释怀 
0,Day  413救命的药叫啥来着不记得了，睡得着就好，依不依赖已经没办法了 
0,Day  385想公开又怕被特殊对待被猜出来了又很不安 
0,Day  358为什么喜欢站着说话不腰疼呢 
0,"Day   ,331忘事太厉害了怎么办 "
1,Day  303晚安 
0,Day  273看到某条微博评论，一些男的说什么母人，难道生他养他的父母亲没教尊重？ 
1,还有2天，11号可以休息一天，坚持住 
1,Day  217能力得到承认 
0,Day   189下午开始上班，从头开始，不知道我能不能做好 
0,Day  108昨晚突然感觉很焦虑，无法抑制的冲动，我感觉很辛苦很累，吃了差不多一个月的药感觉还是没什么变化，连最开始的不良反应也没有，安眠药也没办法断，感觉真的太累了……今天端午节，祝大家安康，顺心如意 
0,Day  51今天打了狂犬第二针12号打第三针还好买了保险，三针下来就只花了挂号费 
0,Day  22今天带小可爱打疫苗，回来之后把它放阳台上，后面发现它蹲在窗台胆子大也不必这样吧 
0, 深度沉浸式emo 终于睡醒丫的微博视频 
0, emo了就听林俊杰 终于睡醒丫的微博视频 
0, 即孤独又庸俗的我，整日靠药活 终于睡醒丫的微博视频 
1, 我希望我们一起努力加油活下去我们的粉色 
0,有没有偏心理咨询的医生（我在河南，其他地区也行，女医生最好，年纪大点亲和点最好）我觉得我也不严重，就有些想法比较极端，但是现在这个医生一直在开药，根本不接心理咨询，就有点只在意临床症状不在意心里诉求的感觉。 
0,有在山东省精神卫生中心或者济宁戴庄医院看过友友吗住院环境怎么样答应花费多少麻烦大家说一下！！ 
0,只睡了两个多小时就醒了心慌，心脏疼我的焦虑越来越厉害了吃药有时候都控制不住自己暑假工也到此结束了店长说我说话慢，语气生硬，走路慢，说我整个人看起来好呆，一点活力都没有，手抖也说我，一天说八百遍，然后我就辞职了，反正所有人都感觉我矫情，我解释也没用，就坐实一下了感觉自己活的好失败，干什么都不行
0, 我好烦啊啊啊啊啊啊啊啊啊 天天进出医院的 虽然已经尽力不拖累别人自己去看医生 但回到家就觉得自己废人一个 即使知道这一切总会过去 但还是忍不住一直哭一支哭 哭完一盒又一盒的纸巾 
0, 明明有人愿意关心可是却没勇气面对和接受别人的关心，你说可笑吗？我觉得自己挺可笑 
0, 我躺床上很久啦 好饿 你们说我应该去吃宵夜吗 
1,16岁啦 
0,累，晕，恶心，烦，想发疯 
0, 熬吧 熬 使劲熬过去就好了 
0,吃药只能暂时制止我，但是不能治好我，我也不想再去医院了我太难受了说不出为什么，哪里，就是难受今天又割了一刀出血之后自己吸自己血有一股铁锈味 
0,我真的特别讨厌“你踏踏实实过好自己就不会想这些，不会想这么多”“不要总想那么多，好好过自己的日子”“你怎么怎么就不会想这么多了”……这些话，真的特别让人烦躁，我不晓得吗？嘴巴一张就是一碗鸡汤说是为你好话一说完就完，转眼去劝不要想太多好像每个人都在为你好，每个人都在对你好，这个世界上只有你自己不懂事你不领情吧人家又确实安慰你了你领情吧，真特么糟心透了
1,我希望每个人相处的时候大家都真诚相待我希望歌颂的人人平等真正能够平等我希望你说的话我都听完，你说的话我都听完我希望我们都能温柔的相处，和平的聊天，真诚的笑 
0,成年人就是看透了生活的本质依旧热爱生活。不好意思，我可能不是成年人就是看透了，才觉得一切无所谓，没有什么热爱与讨厌，一切与我无关 
0,口口声声说你自己考虑，自己看着办，但是啊，一说的只要不同意就各种说法，各种道德绑架，然后你结果不好了你难受了你不舒服了又说谁叫你自己不好好考虑 
0,一个通宵 
0,胃痛死了 
0,到头来被骂的都是我 
1,友友们心情再差的时候也尽量逼自己好好吃饭还有少喝咖啡少喝酒要不然身体很难受 
0,每天醒来，绝望多一点 
0, 别人过年就是团圆，我们家过年就是让聚在一起吵架…… 
1,这辈子做过最不后悔的两件事，一是曾经努力过，二是现在放下重来 
0,我们明明没有做错什么 为什么要这么痛苦 
0,心慌持续时间怎么那么长 
0,我想知道 痊愈的宝贝吃药吃了多久 我感觉遥遥无期 
0,我撑了快一年了 我很累了 
0,谢谢啊吃药就嗜睡上课就想睡觉，已经很严重影响成绩了也多次被老师提醒，私自停药就早醒心慌手抖，莫名其妙抑郁我真的会谢 
0, 十万倍得想回到小学 那个时候没有疫情 没有那么熟悉互联网 朋友之间没有那么多心事 家里人也很和睦 放暑假可以到处旅游 和最好的朋友一起补课 有喜欢的人 现在一切都变了 好难熬 
0,哪个才是我。 
0, 我唯一一次下定决心，你们却把我拉了回来 
0, 隔壁好像在放歌…隐隐约约的…我不会幻听了吧…这个时间不会这么大声放歌吧… 
0, 我也烦我自己为什么那么小的事情都要纠结那么久我知道这很矫情 我不想这样 我控制不了 我很痛苦 
0,黑狗总是无声无息地出现并且咬住我不放，我真的没有努力去对抗吗？我只是想要被爱，仅此而已，怎么就那么奢侈呢？ 广州 
0, 以为自己痊愈了，没想到又开始了 
0,我不理解我为什么可以做到天天头痛 
0,头很难受，又反胃恶心，想吐。 
0,md好想死啊，能不能让我早点消失啊。 
0,真的很想死，我不想管了。 
0,我又开始作死了，又是生理期，又是吃药中，但依旧毫不犹豫地喝着酒 
0,好难受，不管做什么那种感觉都不会消失，我真的很想放弃，放弃…… 
0,外面烟花一直在放，好多，好吵，我就一个人拉着窗帘坐在沙发上，一整天身体和情绪都难受到死，所以我什么时候才能死掉啊？放过我吧，我到底哪一步错了，为什么我会得抑郁症啊，其他同龄的人都在好好生活工作，就我连正常生活都做不到。 
0,我不能让自己停下来，只要我大脑一停下来，那些事情就会反复在脑子里出现，反复折磨我，我就会痛苦到疯掉，看剧，看综艺，玩游戏都没用，我看不进去玩不进去，我必须一直给自己找事情做，一直让大脑处于被迫思考的状态，即便这样我还是会很难受很难受，情绪依旧很差很差，头又胀又痛，只是可以假装我没有在意那些。
0,什么时候才会学会真的闭嘴呢？才会真的忍住不联系呢？才会真的什么都不说呢？我真的好烦我自己。 
0,躺到痛，起来了起来了 
0,连续三个通宵没睡，坐在床边，望着外面。 
0,怪得了谁呢？不都是自己的问题吗？是的吧。是的吧？是不是又有什么意义了呢？反正都已经这样了，反正都不想去改变了，反正都已经自暴自弃了。 
0,我配不上，我是个混蛋，我只会给别人带来不好的影响。 
0,突然之间不相信自己 突然之间不想坚持 突然之间不想熬了 我也那么一刻想过结束自己的生命 每时每刻怀疑自己生活在这里是一个累赘… 
0,今天是我上班的第五天 整体还算挺好的 就是早上吃药有点反应 想打瞌睡 我想问一下大家有这种反应吗 
0,心理援助热线一直打不通 
0,手心总出汗跟这个有关吗？ 
0,抑郁症自从出现头疼的症状后就一直做不好要做的事了，记忆力下降，思考困难，感觉自己都成废物了，今天还头蒙一直恶心干呕，然后我目前是重度抑郁，你们都这样吗？我现在感觉很无聊很无聊无论做什么事都投入不进去，怎么办啊 
0,每天早上都要这样崩溃的话，我每一天都从崩溃开始，每一天从开始就想着死，从开始就想着死 
0,你们凭什么要要求我去相信那些伤过我的东西，伤过我的狗屁医生狗屁咨询师，甚至是你们 
0, 记录一下 今天拉了三次肚子 锁骨疼了两次 整体浑身难受 放空发呆俩小时 总的来说下雨天真好睡 前提是能不能不出门上班想窝窝 
0,猫咪被车撞死了，好难过 
0,我究竟要怎么样啊？为什么怎么做都没有被认同过，他们究竟有没有把我当成人尊重过， 
0, 不要借qian给别人的微博视频 
1, 拒绝emo 终于睡醒丫的微博视频 
0, 有人能陪陪我吗？有点犯病 终于睡醒丫的微博视频 
0, 发病了就想弹弹琴 终于睡醒丫的微博视频 
0,休学期满了好几天了我还呆在家里，退学也不想去问辅导员需要哪些资料，大学办退学的手续和休学的手续一样吗？能不能不去学校就能办好退学啊 
0, 头真痛，听说吃甜食能让人心情愉悦，可是我吃了两个冰淇淋了我还是没开心。在京东买了几只笔却不知道拿来写啥。又是让人心烦意乱的一天?? 
0,想问问大家都为什么要活着？我不明白，我觉得活着好难过，特别痛苦，也没什么盼头，既然这样死了也没什么区别吧。我真的没想到，我一个抽血都怕疼的人，自残起来毫不犹豫。 
1, 我们都会向阳而生 闪亮的粉红脚趾公主的微博视频 
0, 。 靓女柠汐的微博视频 
0,距离高考只有87天了 每天每天从早上到晚11点 让我真的好累好累…压力真的好大。总是觉得没有考好大学就对不起爸爸妈妈 
0,我也想拥有甜甜的恋爱，可是现实告诉我我不配 
0,好想有一个坚实而宽大的肩膀可以依靠啊 
0,到现在还是没有说一句话 
0,那些听不见音乐的人，认为那些跳舞的人疯了。 
1,要学会做自己的主人，如果我允许别人审判我，人就会站在道德制高点乱石砸死我。自己审判自己，别人的看法不再是审判，只不过是流言蜚语。每次觉得羞耻尴尬就想想到底是谁在审判我 
1, 这里的护士长和护士都叫我“帆帆”，小朋友们都叫我“帆姐”，真受宠若惊 
0, 我的人生是一场失败的社交 
0, 我有一个本事就是你把我绑起来，约束起来，我分分钟给你解开 
0, 我不曾一次想着是不是我死了会更好 杭州 
0, 还是不要把生病的事情随便告诉别人，不然她们会用一堆理论来道德绑架你，逼迫着你做出改变，每次都是说出去又后悔 
0, 为什么我不会哭了，一滴眼泪都流不出来 
0,都是骗子 说能陪我抗过抑郁症 最后也是因为这个分开了 说什么做朋友 我这辈子到死都不会在见你 
0,好像真的坚持不下去了 喘不过气 
0,堂姐过来看我，我妈想着我和她很多年没见了，让我们一起睡正好可以聊聊天。堂姐惊恐地退了退，说，我怕她半夜…… 我妈立马解释，别怕，她晚上很乖的…她晚上不会起夜什么的…我妈似乎意识到什么，还是说，算了，还是我今晚陪她吧。 大概是住精神病医院，很多人觉得我和医院里大多数人一样 
0,根本睡不着，还贼想吐 
1, 好想去快乐星球 昆明·上海?东盟商务大厦 
0,头疼到想吐，分不清是换的新药的副作用，还是换掉的药的戒断反应，又一次感觉人间不值得，实在太难忍了 
0,我好难受可以和我聊聊吗 
0,藏起来了两盒舍曲林 
0,我要是哪天真走了你们会想我吗 
0, 我从来都没有开心过… 
0, 内心…复杂…焦虑…茫然…无措…不甘…有怨气…更多的是恨意…所以…就很想骂骂咧咧…面具之下…腹黑的一面…要被揭开了…很记仇…是真的…报复心强…也是真的 
0, 我好似走在一条…没有归途的荆棘之路上…这一路…与恐惧…未知…血腥…折磨…相伴…被痛苦…绝望…挣扎…崩溃…捆绑…走走停停…却从敢不回头张望…——————————我在记录这些的同时…手腕突然来了撕裂般的痛感…仿佛在阻止我写下去… 
0, 就是***没心情想怼人…想??…情绪受天气影响太**严重了…看什么都不顺眼…浑身酸痛…头晕恶心…不受控的烦躁…该拿自己如何… 
0, 在异乡工作…心里时常想着回家…可真的回来后…又在想…我想回的…是现在的这个家吗…我真正想回的…是记忆里充满欢乐的那个家吧一个人在外…是孤独…回家后…依旧孤独… 
0, 傍晚时分…哥哥驱车来学校看我…因为疫情封校…我俩只能坐在校门口的马路牙子上…他看着我…不讲话…而我只有傻笑…也不讲话…聊起来我姐姐的一些事情…转而把话题引到了让我谈朋友这儿…即便我很是讨厌这种话题…但我还是跟哥哥表达了我的想法…从我生病看病的这些年…哥哥说他都知道…他知道姐姐这几年陪我看病的状况…也知道我生病的一部分原因…我跟他聊了许多…时不时的会扭头看他一眼…他的眼神里满是心疼…我神情放松的跟他讲着…我跟姐姐其实很生分…很少坐在一起谈论心事…就那样…讲着讲着…越讲越多…从始至终…我都是嘻嘻哈哈的样子…对于讲出自己内心的某些扭曲想法也不以为然…而哥哥却极为心疼和在意的一直看着我…嘴里说我就是个傻妞…站起身来…倍感放松…却突然被哥哥一把抱住…这是哥哥第一次抱我…抱得很紧…而我…被吓到了…站在那儿一动不动…过了会儿…哥哥松开我…他说…希望我不要抵触别人…希望我试着去接纳别人…接受别人的关心…我半天憋了句…我努力…还是笑着告诉他…我能照顾好自己…提着东西回到学校…一路上脑海里都在想…我真的能照顾好自己吗…
0, 一天一催让我回去替班…是我不想回郑州吗我都抢了三天的票了…我容易吗我高铁一天一通知停运是我的问题吗…我快裂了…睡也睡不好…精神也天天都是要崩溃的节奏…我还想回郑州看病呢 
0, 睡不着……是件阔怕的事 
1, 黑夜的小精灵在催你们…快去看梦里的漫天星辰?…所以…早点休息…晚安咯…宝宝们小bo睡醒再来 
0, 姐姐一个电话过来…我的眼泪终还是没有忍住…忍着哽咽的声音…告诉她…我没事…她问我这一次能不能自己调整…需不需要药物干预…要不要再去复诊就医…而我只说了句…我想回家…这次…我也不知道我是否能自己熬过去…若不行…最差也就重回医院而已… 
0,uu们，大家有没有吃了一段时间药之后睡眠又不好的呢。 
0, 烦死了。喉咙疼。 来宾 
0,你们忙着活，而我等着死 
0,我放下过去了，骗你的。 
0,每次跟人类在一起的时候，我都会看着他们的手臂看很久，就很奇怪，为什么他们手臂上没有伤疤呢 
0,真的想离开真的想离开真的想离开让我走让我走让我走 
0,有人生来被爱，有人生在尘埃 
0,你们最近一次掉眼泪是因为什么啊 
1,今天是自己22岁的生日希望家人身边人都可以健康快乐感觉时间可真快 
0,糟糕的一天又一天。对第二天的到来完全丧失了期待。感受不到任何活着的意义。活着就是为了不开心吗？我也想开心点的，可是没什么可开心的，也控制不了我自己。每天伪装开心可真难受。 
0, 再也不愿意当一个听话的傻子了… 
0, 为什么我总是受到伤害，只因为我单纯好骗吗 
